price,camera_resolution,battery_life,storage_size,screen_size
1218,50,34,64,6.1
1295,16,28,256,5.8
991,48,29,64,6.1
266,12,17,64,5.8
2520,12,19,512,6.5
464,12,25,64,6.1
108,12,24,128,6.5
736,16,33,128,6.5
590,16,24,128,5.8
487,16,16,64,6.5
1312,108,25,128,6.9
766,48,35,128,5.8
4134,20,30,512,6.5
107,12,16,64,5.8
592,16,34,512,5.8
1484,12,30,256,5.8
916,12,20,64,6.1
70,12,15,64,5.8
2958,12,15,256,6.1
244,16,25,64,6.5
748,16,16,512,5.8
346,12,27,64,5.8
1771,12,21,128,5.8
536,12,16,256,5.8
779,16,26,64,5.8
790,12,25,64,5.8
859,48,18,128,6.1
572,12,29,128,5.8
1200,12,28,256,5.8
1664,16,28,512,5.8
5731,12,21,256,6.7
995,12,35,128,6.5
971,12,20,512,6.5
3502,20,24,128,6.5
2651,16,22,256,6.7
152,12,26,64,6.1
554,12,22,128,6.1
495,12,23,64,6.1
475,108,25,64,5.8
719,12,20,256,5.8
1561,12,29,512,6.1
1426,48,18,256,5.8
1694,12,17,512,5.8
1127,12,33,64,6.1
701,48,17,64,5.8
8890,48,25,512,6.5
833,108,16,512,6.1
1757,16,22,64,6.7
4118,108,16,128,6.9
1645,50,23,256,5.8
3243,108,34,256,5.8
1320,50,17,128,6.5
2288,16,28,256,6.1
1722,48,17,128,6.7
1448,16,24,128,5.8
291,20,15,64,5.8
405,12,33,128,6.1
2236,16,23,64,6.7
620,12,30,64,6.5
333,16,24,128,5.8
653,12,15,128,5.8
720,50,29,64,6.7
583,48,26,128,6.5
611,12,18,128,6.5
1118,12,18,64,6.1
437,12,19,128,6.5
976,12,28,64,6.1
1281,16,30,64,6.1
235,12,19,128,6.1
252,12,20,64,6.7
709,12,26,64,6.1
953,16,15,128,5.8
833,12,25,128,5.8
1622,12,25,512,6.1
273,12,16,64,6.5
741,12,15,64,6.7
1022,20,18,512,6.7
1116,12,20,512,5.8
1301,12,23,128,5.8
1399,20,15,64,6.5
817,16,16,128,6.5
2029,48,21,64,6.9
1978,16,23,512,6.5
756,12,28,256,5.8
1116,12,23,256,6.5
2329,50,21,512,6.7
999,16,23,64,5.8
599,20,15,64,6.1
1897,12,33,64,6.5
900,16,15,64,6.1
916,12,18,256,6.5
765,16,18,256,6.5
894,12,18,64,5.8
1253,12,27,512,6.1
822,16,23,64,5.8
1513,20,20,64,6.1
525,16,18,64,6.1
1396,20,25,128,5.8
146,12,29,128,5.8
755,16,17,512,6.1
1096,16,34,128,5.8
1506,16,28,128,6.1
1646,16,30,128,5.8
570,20,28,64,5.8
623,16,19,256,6.1
2118,16,20,256,6.1
1127,16,17,256,6.5
481,12,18,128,6.7
2054,16,21,512,6.1
1478,20,17,128,5.8
1571,12,24,512,6.1
465,12,18,128,5.8
1005,50,19,64,6.1
5794,12,17,256,6.9
208,12,19,256,5.8
1884,16,23,256,6.7
544,16,20,128,5.8
2864,108,28,256,6.7
2855,12,20,512,5.8
2650,48,15,256,5.8
994,12,19,128,5.8
1201,12,29,128,6.1
2881,48,25,64,6.1
575,16,31,64,6.7
3481,48,21,256,6.1
402,12,33,64,6.5
1070,20,20,128,6.1
1097,16,20,64,6.9
6081,48,33,256,5.8
1544,16,18,64,6.7
1340,12,22,128,6.1
310,12,20,128,6.1
682,12,15,128,5.8
1954,16,22,512,6.1
330,16,25,128,5.8
2864,20,28,512,6.1
264,12,22,512,5.8
2966,48,27,128,6.1
451,16,20,64,5.8
927,12,29,128,6.1
885,12,34,64,6.1
2114,20,25,512,5.8
1268,16,25,64,6.5
837,12,34,128,5.8
8672,50,25,128,6.7
361,12,18,128,5.8
1475,12,17,512,6.9
474,12,29,64,6.1
3088,16,24,64,6.9
1826,48,18,256,5.8
686,16,20,128,5.8
133,12,18,128,5.8
318,12,30,64,5.8
695,48,19,128,5.8
790,12,24,128,5.8
1020,16,17,128,5.8
11768,108,30,512,5.8
1200,20,22,256,6.5
588,16,22,64,5.8
486,50,21,64,5.8
542,12,20,64,6.5
1506,12,28,128,6.1
1172,12,19,128,6.7
551,12,21,64,5.8
453,12,22,64,6.7
1586,12,33,256,6.1
2711,48,23,256,6.7
801,12,33,64,5.8
547,20,15,128,5.8
3977,12,25,512,6.7
627,12,15,64,5.8
689,12,24,512,5.8
452,16,15,256,6.9
5630,16,31,512,6.9
8416,108,31,256,6.1
2237,20,23,128,6.5
931,12,34,128,6.1
1878,20,15,256,6.5
421,16,20,64,6.1
1809,16,20,128,5.8
1725,12,22,256,6.1
648,16,25,64,5.8
2400,48,19,512,5.8
2746,12,18,512,6.1
2310,12,20,512,6.1
1108,16,20,512,5.8
7938,16,35,256,6.9
1615,48,31,64,6.5
874,16,22,256,6.5
651,12,18,64,6.7
1112,12,25,512,6.1
1711,12,19,256,6.1
182,12,24,64,5.8
766,12,20,64,6.1
1034,12,22,256,6.5
1454,50,20,64,6.7
445,12,22,128,6.1
1006,12,15,64,6.1
