camera_resolution,battery_life,storage_size,screen_size
50,34,64,6.1
16,28,256,5.8
48,29,64,6.1
12,17,64,5.8
12,19,512,6.5
12,25,64,6.1
12,24,128,6.5
16,33,128,6.5
16,24,128,5.8
16,16,64,6.5
108,25,128,6.9
48,35,128,5.8
20,30,512,6.5
12,16,64,5.8
16,34,512,5.8
12,30,256,5.8
12,20,64,6.1
12,15,64,5.8
12,15,256,6.1
16,25,64,6.5
16,16,512,5.8
12,27,64,5.8
12,21,128,5.8
12,16,256,5.8
16,26,64,5.8
12,25,64,5.8
48,18,128,6.1
12,29,128,5.8
12,28,256,5.8
16,28,512,5.8
12,21,256,6.7
12,35,128,6.5
12,20,512,6.5
20,24,128,6.5
16,22,256,6.7
12,26,64,6.1
12,22,128,6.1
12,23,64,6.1
108,25,64,5.8
12,20,256,5.8
12,29,512,6.1
48,18,256,5.8
12,17,512,5.8
12,33,64,6.1
48,17,64,5.8
48,25,512,6.5
108,16,512,6.1
16,22,64,6.7
108,16,128,6.9
50,23,256,5.8
108,34,256,5.8
50,17,128,6.5
16,28,256,6.1
48,17,128,6.7
16,24,128,5.8
20,15,64,5.8
12,33,128,6.1
16,23,64,6.7
12,30,64,6.5
16,24,128,5.8
12,15,128,5.8
50,29,64,6.7
48,26,128,6.5
12,18,128,6.5
12,18,64,6.1
12,19,128,6.5
12,28,64,6.1
16,30,64,6.1
12,19,128,6.1
12,20,64,6.7
12,26,64,6.1
16,15,128,5.8
12,25,128,5.8
12,25,512,6.1
12,16,64,6.5
12,15,64,6.7
20,18,512,6.7
12,20,512,5.8
12,23,128,5.8
20,15,64,6.5
16,16,128,6.5
48,21,64,6.9
16,23,512,6.5
12,28,256,5.8
12,23,256,6.5
50,21,512,6.7
16,23,64,5.8
20,15,64,6.1
12,33,64,6.5
16,15,64,6.1
12,18,256,6.5
16,18,256,6.5
12,18,64,5.8
12,27,512,6.1
16,23,64,5.8
20,20,64,6.1
16,18,64,6.1
20,25,128,5.8
12,29,128,5.8
16,17,512,6.1
16,34,128,5.8
16,28,128,6.1
16,30,128,5.8
20,28,64,5.8
16,19,256,6.1
16,20,256,6.1
16,17,256,6.5
12,18,128,6.7
16,21,512,6.1
20,17,128,5.8
12,24,512,6.1
12,18,128,5.8
50,19,64,6.1
12,17,256,6.9
12,19,256,5.8
16,23,256,6.7
16,20,128,5.8
108,28,256,6.7
12,20,512,5.8
48,15,256,5.8
12,19,128,5.8
12,29,128,6.1
48,25,64,6.1
16,31,64,6.7
48,21,256,6.1
12,33,64,6.5
20,20,128,6.1
16,20,64,6.9
48,33,256,5.8
16,18,64,6.7
12,22,128,6.1
12,20,128,6.1
12,15,128,5.8
16,22,512,6.1
16,25,128,5.8
20,28,512,6.1
12,22,512,5.8
48,27,128,6.1
16,20,64,5.8
12,29,128,6.1
12,34,64,6.1
20,25,512,5.8
16,25,64,6.5
12,34,128,5.8
50,25,128,6.7
12,18,128,5.8
12,17,512,6.9
12,29,64,6.1
16,24,64,6.9
48,18,256,5.8
16,20,128,5.8
12,18,128,5.8
12,30,64,5.8
48,19,128,5.8
12,24,128,5.8
16,17,128,5.8
108,30,512,5.8
20,22,256,6.5
16,22,64,5.8
50,21,64,5.8
12,20,64,6.5
12,28,128,6.1
12,19,128,6.7
12,21,64,5.8
12,22,64,6.7
12,33,256,6.1
48,23,256,6.7
12,33,64,5.8
20,15,128,5.8
12,25,512,6.7
12,15,64,5.8
12,24,512,5.8
16,15,256,6.9
16,31,512,6.9
108,31,256,6.1
20,23,128,6.5
12,34,128,6.1
20,15,256,6.5
16,20,64,6.1
16,20,128,5.8
12,22,256,6.1
16,25,64,5.8
48,19,512,5.8
12,18,512,6.1
12,20,512,6.1
16,20,512,5.8
16,35,256,6.9
48,31,64,6.5
16,22,256,6.5
12,18,64,6.7
12,25,512,6.1
12,19,256,6.1
12,24,64,5.8
12,20,64,6.1
12,22,256,6.5
50,20,64,6.7
12,22,128,6.1
12,15,64,6.1
12,24,512,6.5
16,25,64,5.8
12,25,128,5.8
48,34,128,6.1
50,15,64,6.5
16,25,64,6.9
12,23,128,6.1
108,19,64,6.5
48,22,256,6.1
12,25,512,6.7
48,35,64,5.8
16,20,512,6.1
12,32,64,6.9
16,28,512,6.1
12,20,64,5.8
48,28,512,5.8
20,24,128,6.5
12,15,64,6.1
12,19,256,6.1
20,28,128,5.8
108,21,128,5.8
12,31,64,6.1
48,29,64,5.8
16,17,128,6.9
16,20,128,6.5
12,20,128,5.8
50,28,64,5.8
12,20,512,6.1
16,15,128,6.9
16,25,512,6.5
12,27,64,5.8
50,29,64,5.8
16,17,256,6.1
16,34,64,6.1
48,20,64,5.8
16,29,64,5.8
12,17,64,6.9
20,18,256,5.8
12,30,64,6.1
16,33,64,6.5
50,24,64,6.1
12,24,64,6.1
20,18,128,6.1
12,28,256,6.5
12,29,256,6.1
50,35,256,6.5
12,32,256,5.8
12,31,256,5.8
12,26,512,6.1
16,30,64,5.8
12,16,256,6.5
12,24,64,6.5
50,22,512,5.8
12,25,512,5.8
48,33,128,6.1
12,28,64,5.8
12,22,128,5.8
16,17,64,6.5
108,20,512,5.8
108,16,512,6.1
12,26,512,6.1
12,29,256,5.8
16,25,128,6.1
12,22,64,6.1
20,19,256,6.1
12,27,64,6.5
12,17,512,6.1
12,24,64,6.1
12,24,64,5.8
12,24,256,5.8
12,16,512,5.8
12,16,256,6.9
108,19,256,6.7
48,23,64,6.5
16,15,64,6.5
48,15,128,6.1
12,15,256,6.1
20,27,256,5.8
50,27,512,5.8
12,21,512,5.8
20,30,64,5.8
16,25,128,6.5
12,21,128,5.8
16,15,512,5.8
20,24,256,5.8
12,22,128,5.8
12,24,128,6.7
12,26,64,5.8
12,27,256,5.8
12,18,256,6.1
16,20,128,6.5
16,16,64,5.8
12,22,64,5.8
50,30,128,6.1
12,25,64,5.8
108,30,128,6.5
48,22,512,6.1
12,24,256,6.7
12,20,256,6.1
108,32,64,5.8
12,16,128,6.1
12,25,128,6.5
16,20,64,6.1
12,34,256,6.1
20,24,128,5.8
12,24,64,6.1
12,22,256,5.8
48,16,256,5.8
20,32,128,5.8
12,33,512,6.1
48,20,128,5.8
108,25,256,6.5
16,30,64,5.8
12,20,64,5.8
16,17,64,5.8
12,28,64,6.7
12,21,128,5.8
16,23,64,6.7
12,20,64,6.1
16,30,128,6.1
12,27,128,6.1
12,23,64,6.5
50,18,512,6.1
12,28,512,5.8
108,17,64,6.9
108,18,512,5.8
20,15,64,5.8
16,25,256,6.1
20,32,64,6.5
12,19,64,5.8
48,29,64,6.1
12,25,256,5.8
48,25,128,5.8
20,16,128,5.8
16,34,64,5.8
12,15,128,6.9
16,21,128,6.1
12,17,512,6.1
20,15,64,6.1
16,25,64,5.8
12,15,256,6.5
16,28,128,6.1
12,25,256,6.7
20,34,64,5.8
12,18,256,6.1
20,20,64,6.1
12,32,512,6.1
12,21,256,5.8
16,30,64,5.8
108,20,512,5.8
50,19,512,6.1
16,23,128,6.1
12,23,256,5.8
20,29,128,6.1
16,18,256,5.8
20,29,64,5.8
12,25,128,6.1
12,19,64,6.1
20,30,512,6.1
12,19,512,5.8
