web-scraper-order;address;lat;lon;bfs_name;bfs_number
1693998201-1;Neuhusstrasse 6, 8630 Rüti ZH, ZH;47.25217056;8.845796585;Rüti (ZH);118
1693998201-2;Zürcherstrasse 1, 8173 Neerach, ZH;47.51333237;8.474850655;Neerach;88
1693998201-5;Rotachstrasse 33, 8003 Zürich, ZH;47.37079239;8.51474762;Zürich;261
1693998201-16;Wolframplatz 1, 8045 Zürich, ZH;47.3622818;8.522192955;Zürich;261
1693998205-25;Badenerstrasse 67, 8953 Dietikon, ZH;47.40792465;8.392560959;Dietikon;243
1693998205-27;Kanzleistrasse 15, 8418 Schlatt ZH, ZH;47.46419907;8.845925331;Schlatt (ZH);226
1693998205-29;Bolletweg 14, 8934 Knonau, ZH;47.2260437;8.461561203;Knonau;7
1693998205-30;Im Zauner 24, 8352 Elsau, ZH;47.50167084;8.805103302;Elsau;219
1693998205-32;Maneggstrasse 87, 8041 Zürich, ZH;47.33791351;8.520033836;Zürich;261
1693998205-33;Haldenstrasse 67, 8602 Wangen b. Dübendorf, ZH;47.4155159;8.635632515;Wangen-Brüttisellen;200
1693998205-34;Hobelwerkweg 39a, 8404 Winterthur, ZH;47.50949478;8.762660027;Winterthur;230
1693998205-35;Hobelwerkweg 39a, 8404 Winterthur, ZH;47.50949478;8.762660027;Winterthur;230
1693998205-36;Albisriederstrasse 392a, 8047 Zürich, ZH;47.37469482;8.482722282;Zürich;261
1693998205-37;Tisliacherstrasse 8, 8320 Fehraltorf, ZH;47.38373184;8.760611534;Fehraltorf;172
1693998205-38;Buckwiesstrasse 12, 8700 Küsnacht ZH, ZH;47.31980515;8.592112541;Küsnacht (ZH);154
1693998205-39;Binzigerstrasse 52, 8707 Uetikon am See, ZH;47.26718521;8.68993187;Uetikon am See;159
1693998205-40;Hinterdorfstr. 4, 8315 Lindau, ZH;47.44243622;8.671416283;Lindau;176
1693998205-41;Dübendorfstrasse 22, 8602 Wangen b. Dübendorf, ZH;47.40997314;8.64249897;Wangen-Brüttisellen;200
1693998205-43;Limmatstrasse 260, 8005 Zürich, ZH;47.38913345;8.525841713;Zürich;261
1693998205-44;Friedenweg 5, 8192 Glattfelden, ZH;47.55609894;8.506474495;Glattfelden;58
1693998205-45;Niederglatterstrasse 21, 8155 Niederhasli, ZH;47.48181915;8.48735714;Niederhasli;90
1693998205-46;Marktgasse 17, 8400 Winterthur, ZH;47.49971008;8.729727745;Winterthur;230
1693998205-48;Goldistenstrasse 23, 8625 Gossau ZH, ZH;47.30751038;8.764126778;Gossau (ZH);115
1693998210-50;8152 Glattpark (Opfikon), ZH;47.4247551;8.563809395;Opfikon;66
1693998210-51;Hofackerstrasse 5, 8422 Pfungen, ZH;47.5152359;8.642589569;Pfungen;224
1693998210-52;Untere Briggerstrasse 66, 8406 Winterthur, ZH;47.49394989;8.711239815;Winterthur;230
1693998210-53;Bergstrasse  16, 8955 Oetwil an der Limmat, ZH;47.42891693;8.398645401;Oetwil an der Limmat;246
1693998210-54;Hagenholzstrasse 100, 8050 Zürich, ZH;47.41421509;8.558320045;Zürich;261
1693998210-55;8303 Bassersdorf, ZH;47.44166946;8.630970001;Bassersdorf;52
1693998210-56;8152 Glattbrugg, ZH;47.4339447;8.570492744;Opfikon;66
1693998210-57;8182 Hochfelden, ZH;47.52261353;8.516746521;Hochfelden;59
1693998210-58;Lehenstrasse 51, 8037 Zürich, ZH;47.39653015;8.52335453;Zürich;261
1693998210-59;8180 Bülach, ZH;47.52003098;8.566342354;Bülach;53
1693998210-60;8340 Hinwil, ZH;47.2918129;8.820669174;Hinwil;117
1693998210-61;Aprikosenstrasse 5, 8051 Zürich, ZH;47.40581894;8.570385933;Zürich;261
1693998210-62;8800 Thalwil, ZH;47.29138184;8.55769825;Thalwil;141
1693998210-63;8427 Rorbas, ZH;47.53139877;8.580067635;Rorbas;68
1693998210-64;Breitenstrasse 14, 8134 Adliswil, ZH;47.30633926;8.519155502;Adliswil;131
1693998210-65;Wallisellerstrasse 24, 8152 Glattbrugg, ZH;47.43341827;8.568982124;Opfikon;66
1693998210-66;8636 Wald ZH, ZH;47.27400589;8.915390968;Wald (ZH);120
1693998210-67;Wülflingerstrasse 25, 8400 Winterthur, ZH;47.50473785;8.718044281;Winterthur;230
1693998210-69;8041 Zürich, ZH;47.32240295;8.513796806;Adliswil;131
1693998210-70;Ida-Sträuli-Strasse 39, 8404 Winterthur, ZH;47.50312042;8.766748428;Winterthur;230
1693998210-71;Chrüzweg 4, 8805 Richterswil, ZH;47.20819092;8.706659317;Richterswil;138
1693998210-72;Herbstweg 57, 8050 Zürich, ZH;47.406353;8.561315536;Zürich;261
1693998214-75;Fangletenstrasse 6, 8180 Bülach, ZH;47.52735138;8.538234711;Bülach;53
1693998214-76;8154 Oberglatt ZH, ZH;47.48006821;8.524243355;Oberglatt;92
1693998214-77;Oberdorfstrasse, 8934 Knonau, ZH;47.22494125;8.461728096;Knonau;7
